dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079052401
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090017100_27022023007154', '0090017100_27022023007154', '0090017100_27022023007154']
Stack 1 with items: ['0090017100_27022023007154', '0090017100_27022023007154', '0090017100_27022023007154']
Stack 2 with items: ['0090017100_27022023020759', '0090017100_27022023020759', '0090017100_27022023020759']
Stack 3 with items: ['0090017100_27022023007154', '0090017100_27022023007154', '0090017100_27022023020759']
Stack 4 with items: ['0090017100_27022023028366', '0090017100_27022023028366']
Stack 5 with items: ['0090017100_27022023028366', '0090017100_27022023028366']
Stack 6 with items: ['0090017100_27022023028366', '0090017100_27022023028366']
Stack 7 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 8 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 9 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 10 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 11 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 12 with items: ['0090017100_27022023027058', '0090017100_27022023019084']
Stack 13 with items: ['0090017100_27022023019084', '0090017100_27022023019084']
Stack 14 with items: ['0090017100_27022023019084', '0090017100_27022023014718']
Stack 15 with items: ['0090017100_27022023014718', '0090017100_27022023014718']
Stack 16 with items: ['0090017100_27022023014718', '0090017100_27022023014718']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023014718', '0090017100_27022023014718']
