dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073138501
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0090016200_28022023033239', '0090016200_28022023029201', '0090016200_28022023033239']
Stack 1 with items: ['0090016200_28022023033239', '0090016200_28022023029201', '0090016200_28022023033239']
Stack 2 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 3 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 4 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 5 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 6 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 7 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 8 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 9 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 10 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 11 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 12 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 13 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 14 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 15 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 16 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 17 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 18 with items: ['0090016200_28022023006103', '0090016200_28022023006103', '0090016200_28022023029642']
Stack 19 with items: ['0090016200_28022023000141', '0090016200_28022023000141', '0090016200_28022023029642']
Stack 20 with items: ['0090016200_28022023029642', '0090016200_28022023029642', '0090016200_28022023029642']
Stack 21 with items: ['0090016200_28022023029642', '0090016200_28022023029642', '0090016200_28022023029642']
Stack 22 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 23 with items: ['0090016200_28022023021467', '0090016200_28022023021467', '0090016200_28022023021467']
Stack 24 with items: ['0090016200_28022023021467', '0090016200_28022023021467', '0090016200_28022023021467']
Stack 25 with items: ['0090016200_28022023003509', '0090016200_28022023000392', '0090016200_28022023000392']
Stack 26 with items: ['0090016200_28022023014167', '0090016200_28022023013504', '0090016200_28022023014167']
Stack 27 with items: ['0090016200_28022023001091', '0090016200_28022023028977', '0090016200_28022023028977']
Stack 28 with items: ['0090016200_28022023028977', '0090016200_28022023013504', '0090016200_28022023028977']
Stack 29 with items: ['0090016200_28022023013504', '0090016200_28022023001091', '0090016200_28022023013504']
Stack 30 with items: ['0090016200_28022023028977', '0090016200_28022023018783', '0090016200_28022023001091']
Stack 31 with items: ['0090016200_28022023032292', '0090016200_28022023000931', '0090016200_28022023000931']
Stack 32 with items: ['0090016200_28022023000931', '0090016200_28022023000931', '0090016200_28022023001091']
Stack 33 with items: ['0090016200_28022023018783', '0090016200_28022023018783', '0090016200_28022023028977']
Stack 34 with items: ['0090016200_28022023001091', '0090016200_28022023013504', '0090016200_28022023013504']
Stack 35 with items: ['0090016200_28022023014167', '0090016200_28022023001091', '0090016200_28022023014167']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023033239', '0090016200_28022023029201', '0090016200_28022023033239']
Stack 1 missing: ['0090016200_28022023033239', '0090016200_28022023029201', '0090016200_28022023033239']
Stack 25 missing: ['0090016200_28022023003509', '0090016200_28022023000392', '0090016200_28022023000392']
Stack 26 missing: ['0090016200_28022023014167', '0090016200_28022023013504', '0090016200_28022023014167']
Stack 27 missing: ['0090016200_28022023001091', '0090016200_28022023028977', '0090016200_28022023028977']
Stack 28 missing: ['0090016200_28022023028977', '0090016200_28022023013504', '0090016200_28022023028977']
Stack 30 missing: ['0090016200_28022023028977', '0090016200_28022023018783', '0090016200_28022023001091']
Stack 31 missing: ['0090016200_28022023032292', '0090016200_28022023000931', '0090016200_28022023000931']
Stack 32 missing: ['0090016200_28022023000931', '0090016200_28022023000931', '0090016200_28022023001091']
Stack 33 missing: ['0090016200_28022023018783', '0090016200_28022023018783', '0090016200_28022023028977']
Stack 35 missing: ['0090016200_28022023014167', '0090016200_28022023001091', '0090016200_28022023014167']
