dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P219420407
Min2DVol: 28.30606 [m2]
Stack 0 with items: ['0090017000_08062023038222', '0090017000_08062023038222', '0090017000_08062023038222']
Stack 1 with items: ['0090017000_08062023038222', '0090017000_08062023016662', '0090017000_08062023016662']
Stack 2 with items: ['0090017000_08062023016662', '0090017000_08062023016662', '0090017000_08062023016662']
Stack 3 with items: ['0090017000_08062023016662', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 4 with items: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 5 with items: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 6 with items: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 7 with items: ['0090017000_08062023007497', '0090017000_08062023005407', '0090017000_08062023007497']
Stack 8 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 9 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 10 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 11 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 12 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 13 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 14 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 15 with items: ['0090017000_08062023005407']
Stack 16 with items: ['0090017000_08062023016005', '0090017000_08062023009421']
Stack 17 with items: ['0090017000_08062023036400', '0090017000_08062023009618', '0090017000_08062023009618']
Stack 18 with items: ['0090017000_08062023011429', '0090017000_08062023011429', '0090017000_08062023011429']
Stack 19 with items: ['0090017000_08062023038753', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 20 with items: ['0090017000_08062023028635', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 21 with items: ['0090017000_08062023038753', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 22 with items: ['0090017000_08062023019972', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 23 with items: ['0090017000_08062023028635', '0090017000_08062023028635', '0090017000_08062023042062']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023038222', '0090017000_08062023038222', '0090017000_08062023038222']
Stack 4 missing: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 5 missing: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 6 missing: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 7 missing: ['0090017000_08062023007497', '0090017000_08062023005407', '0090017000_08062023007497']
