dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208414101
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_14062023036001', '0090016800_14062023025861']
Stack 1 with items: ['0090016800_14062023033326', '0090016800_14062023033326']
Stack 2 with items: ['0090016800_14062023033326', '0090016800_14062023033326']
Stack 3 with items: ['0090016800_14062023029074', '0090016800_14062023022436']
Stack 4 with items: ['0090016800_14062023015261', '0090016800_14062023003724']
Stack 5 with items: ['0090016800_14062023006627', '0090016800_14062023006627']
Stack 6 with items: ['0090016800_14062023006627', '0090016800_14062023006627']
Stack 7 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 8 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 9 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 10 with items: ['0090016800_14062023029655', '0090016800_14062023029655']
Stack 11 with items: ['0090016800_14062023029655', '0090016800_14062023029655']
Stack 12 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 13 with items: ['0090016800_14062023029655', '0090016800_14062023029655']
Stack 14 with items: ['0090016800_14062023008035', '0090016800_14062023029655']
Stack 15 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 16 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 17 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 18 with items: ['0090016800_14062023011587', '0090016800_14062023011587']
Stack 19 with items: ['0090016800_14062023029655', '0090016800_14062023029655']
Stack 20 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 21 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 22 with items: ['0090016800_14062023008035', '0090016800_14062023029655']
Stack 23 with items: ['0090016800_14062023008035', '0090016800_14062023008035']
Stack 24 with items: ['0090016800_14062023025266', '0090016800_14062023014741']
Stack 25 with items: ['0090016800_14062023038335']
Heuristic packed all stacks
