dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216421709
Min2DVol: 22.896119999999996 [m2]
Stack 0 with items: ['0090017000_08062023041302', '0090017000_08062023026623', '0090017000_08062023028243', '0090017000_08062023032718', '0090017000_08062023022740']
Stack 1 with items: ['0090017000_08062023009770', '0090017000_08062023009552']
Stack 2 with items: ['0090017000_08062023041469', '0090017000_08062023015683']
Stack 3 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 4 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 5 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 6 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 7 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 8 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 9 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 10 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 11 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Stack 12 with items: ['0090017000_08062023041469', '0090017000_08062023041469']
Heuristic packed all stacks
