dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074053505
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 1 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 2 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 3 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 4 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 5 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 6 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 7 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 8 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 9 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 10 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 11 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 12 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 13 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 14 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 15 with items: ['0090017100_27022023011952', '0090017100_27022023011952', '0090017100_27022023011952']
Stack 16 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 17 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 18 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 19 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 20 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 21 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 22 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Stack 23 with items: ['0090017100_27022023005411', '0090017100_27022023005411', '0090017100_27022023005411']
Heuristic packed all stacks
