dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187420413
Min2DVol: 21.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 1 with items: ['0090017000_14062023044558', '0090017000_14062023043097', '0090017000_14062023044558']
Stack 2 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 3 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 4 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 5 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 6 with items: ['0090017000_14062023035338', '0090017000_14062023035338', '0090017000_14062023035338']
Stack 7 with items: ['0090017000_14062023035338', '0090017000_14062023031584', '0090017000_14062023035338']
Stack 8 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 9 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 10 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 11 with items: ['0090017000_14062023032582', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 12 with items: ['0090017000_14062023031584', '0090017000_14062023031584', '0090017000_14062023031584']
Stack 13 with items: ['0090017000_14062023018906', '0090017000_14062023018906', '0090017000_14062023018906']
Stack 14 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 15 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 16 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Heuristic packed all stacks
