dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023030641', '0090038300_28022023030641', '0090038300_28022023030641']
Stack 1 with items: ['0090038300_28022023030641', '0090038300_28022023030641', '0090038300_28022023030641']
Stack 2 with items: ['0090038300_28022023030641', '0090038300_28022023030641', '0090038300_28022023030641']
Stack 3 with items: ['0090038300_28022023030641', '0090038300_28022023030641', '0090038300_28022023030641']
Stack 4 with items: ['0090038300_28022023030641', '0090038300_28022023030142', '0090038300_28022023030641']
Stack 5 with items: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 6 with items: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 7 with items: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 8 with items: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 9 with items: ['0090038300_28022023027086', '0090038300_28022023021581', '0090038300_28022023027086']
Stack 10 with items: ['0090038300_28022023017340', '0090038300_28022023017340', '0090038300_28022023017340']
Stack 11 with items: ['0090038300_28022023017340', '0090038300_28022023007038', '0090038300_28022023007038']
Stack 12 with items: ['0090038300_28022023007038', '0090038300_28022023007038', '0090038300_28022023007038']
Stack 13 with items: ['0090038300_28022023007038', '0090038300_28022023007038', '0090038300_28022023007038']
Stack 14 with items: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 15 with items: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 16 with items: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 17 with items: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 18 with items: ['0090038300_28022023005687', '0090038300_28022023004061', '0090038300_28022023004061']
Stack 19 with items: ['0090038300_28022023004061', '0090038300_28022023004061', '0090038300_28022023004061']
Stack 20 with items: ['0090038300_28022023000651', '0090038300_28022023000651', '0090038300_28022023000651']
Stack 21 with items: ['0090038300_28022023000651', '0090038300_28022023000479', '0090038300_28022023000651']
Stack 22 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 23 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 24 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 25 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 26 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 27 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 28 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 29 with items: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 30 with items: ['0090038300_28022023000479', '0090038300_28022023000297', '0090038300_28022023000479']
Stack 31 with items: ['0090038300_28022023000297', '0090038300_28022023000297', '0090038300_28022023000297']
Stack 32 with items: ['0090038300_28022023025164', '0090038300_28022023025164']
Stack 33 with items: ['0090038300_28022023019314', '0090038300_28022023019314']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 6 missing: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 7 missing: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 8 missing: ['0090038300_28022023027086', '0090038300_28022023027086', '0090038300_28022023027086']
Stack 9 missing: ['0090038300_28022023027086', '0090038300_28022023021581', '0090038300_28022023027086']
Stack 10 missing: ['0090038300_28022023017340', '0090038300_28022023017340', '0090038300_28022023017340']
Stack 11 missing: ['0090038300_28022023017340', '0090038300_28022023007038', '0090038300_28022023007038']
Stack 14 missing: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 15 missing: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 16 missing: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 17 missing: ['0090038300_28022023005687', '0090038300_28022023005687', '0090038300_28022023005687']
Stack 18 missing: ['0090038300_28022023005687', '0090038300_28022023004061', '0090038300_28022023004061']
Stack 19 missing: ['0090038300_28022023004061', '0090038300_28022023004061', '0090038300_28022023004061']
Stack 28 missing: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 29 missing: ['0090038300_28022023000479', '0090038300_28022023000479', '0090038300_28022023000479']
Stack 30 missing: ['0090038300_28022023000479', '0090038300_28022023000297', '0090038300_28022023000479']
Stack 31 missing: ['0090038300_28022023000297', '0090038300_28022023000297', '0090038300_28022023000297']
