dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 1 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 2 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 3 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 4 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 5 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 6 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 7 with items: ['0090016900_27022023006364', '0090016900_27022023002033']
Stack 8 with items: ['0090016900_27022023002033', '0090016900_27022023002033']
Stack 9 with items: ['0090016900_27022023002033', '0090016900_27022023002033']
Stack 10 with items: ['0090016900_27022023002033', '0090016900_27022023002033']
Stack 11 with items: ['0090016900_27022023002033', '0090016900_27022023002033']
Heuristic packed all stacks
