dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067385103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 1 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023020644']
Stack 2 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 3 with items: ['0090038300_28022023026290', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 4 with items: ['0090038300_28022023020644', '0090038300_28022023020644', '0090038300_28022023020644']
Stack 5 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 6 with items: ['0090038300_28022023030622', '0090038300_28022023030622', '0090038300_28022023030622']
Stack 7 with items: ['0090038300_28022023030622', '0090038300_28022023021693', '0090038300_28022023030622']
Stack 8 with items: ['0090038300_28022023017189', '0090038300_28022023017189', '0090038300_28022023017189']
Stack 9 with items: ['0090038300_28022023017189', '0090038300_28022023017189', '0090038300_28022023017189']
Stack 10 with items: ['0090038300_28022023011090', '0090038300_28022023011090', '0090038300_28022023011090']
Stack 11 with items: ['0090038300_28022023011090', '0090038300_28022023011090', '0090038300_28022023011090']
Stack 12 with items: ['0090038300_28022023023859', '0090038300_28022023023859', '0090038300_28022023023859']
Stack 13 with items: ['0090038300_28022023023859', '0090038300_28022023023859', '0090038300_28022023023859']
Stack 14 with items: ['0090038300_28022023023859', '0090038300_28022023023859', '0090038300_28022023023859']
Stack 15 with items: ['0090038300_28022023012305', '0090038300_28022023012305', '0090038300_28022023012305']
Heuristic packed all stacks
