dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 1 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 2 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 3 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 4 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 5 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 6 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 7 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 8 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 9 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 10 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 11 with items: ['0090017000_14062023032246', '0090017000_14062023032246', '0090017000_14062023032246']
Stack 12 with items: ['0090017000_14062023032246', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 13 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 14 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 15 with items: ['0090017000_14062023020157', '0090017000_14062023017499', '0090017000_14062023020157']
Stack 16 with items: ['0090017000_14062023017499', '0090017000_14062023015233', '0090017000_14062023017499']
Stack 17 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 18 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 19 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 20 with items: ['0090017000_14062023015233', '0090017000_14062023001787', '0090017000_14062023015233']
Stack 21 with items: ['0090017000_14062023001787', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 22 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 23 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 24 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 25 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Heuristic packed all stacks
