dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166065901
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023041548', '0090016900_08062023040487', '0090016900_08062023040487']
Stack 1 with items: ['0090016900_08062023039875', '0090016900_08062023038245', '0090016900_08062023038245']
Stack 2 with items: ['0090016900_08062023038245', '0090016900_08062023038245', '0090016900_08062023038245']
Stack 3 with items: ['0090016900_08062023038245', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 4 with items: ['0090016900_08062023035691', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 5 with items: ['0090016900_08062023035691', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 6 with items: ['0090016900_08062023035691', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 7 with items: ['0090016900_08062023034042', '0090016900_08062023031012', '0090016900_08062023020373']
Stack 8 with items: ['0090016900_08062023020373', '0090016900_08062023020373', '0090016900_08062023020373']
Stack 9 with items: ['0090016900_08062023020373', '0090016900_08062023020373', '0090016900_08062023020373']
Stack 10 with items: ['0090016900_08062023020373', '0090016900_08062023020373', '0090016900_08062023020373']
Stack 11 with items: ['0090016900_08062023020373', '0090016900_08062023013582', '0090016900_08062023011824']
Stack 12 with items: ['0090016900_08062023011824', '0090016900_08062023009403', '0090016900_08062023011824']
Stack 13 with items: ['0090016900_08062023004953', '0090016900_08062023003739', '0090016900_08062023004953']
Stack 14 with items: ['0090016900_08062023003739', '0090016900_08062023002881', '0090016900_08062023003739']
Stack 15 with items: ['0090016900_08062023000295', '0090016900_08062023000295', '0090016900_08062023000295']
Stack 16 with items: ['0090016900_08062023000295', '0090016900_08062023000295', '0090016900_08062023000295']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023003739', '0090016900_08062023002881', '0090016900_08062023003739']
