dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P205730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023004528', '0090018000_14062023014132']
Stack 1 with items: ['0090018000_14062023001614', '0090018000_14062023001614']
Stack 2 with items: ['0090018000_14062023009515', '0090018000_14062023014132']
Stack 3 with items: ['0090018000_14062023014132', '0090018000_14062023014132']
Stack 4 with items: ['0090018000_14062023001614', '0090018000_14062023001614']
Stack 5 with items: ['0090018000_14062023008228', '0090018000_14062023008228']
Stack 6 with items: ['0090018000_14062023008228', '0090018000_14062023008228']
Stack 7 with items: ['0090018000_14062023005070', '0090018000_14062023005070']
Stack 8 with items: ['0090018000_14062023005070', '0090018000_14062023005070']
Stack 9 with items: ['0090018000_14062023005070', '0090018000_14062023005070']
Stack 10 with items: ['0090018000_14062023005070', '0090018000_14062023005070']
Stack 11 with items: ['0090018000_14062023005070', '0090018000_14062023005070']
Stack 12 with items: ['0090018000_14062023005070', '0090018000_14062023005070']
Stack 13 with items: ['0090018000_14062023005070', '0090018000_14062023003654']
Stack 14 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 15 with items: ['0090018000_14062023003654', '0090018000_14062023003654']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023004528', '0090018000_14062023014132']
Stack 1 missing: ['0090018000_14062023001614', '0090018000_14062023001614']
Stack 2 missing: ['0090018000_14062023009515', '0090018000_14062023014132']
Stack 3 missing: ['0090018000_14062023014132', '0090018000_14062023014132']
Stack 4 missing: ['0090018000_14062023001614', '0090018000_14062023001614']
Stack 14 missing: ['0090018000_14062023003654', '0090018000_14062023003654']
Stack 15 missing: ['0090018000_14062023003654', '0090018000_14062023003654']
