dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194031509
Min2DVol: 31.937463000000022 [m2]
Stack 0 with items: ['0090016200_14062023034649', '0090016200_14062023034649']
Stack 1 with items: ['0090016200_14062023034649', '0090016200_14062023034649']
Stack 2 with items: ['0090016200_14062023034649', '0090016200_14062023034649']
Stack 3 with items: ['0090016200_14062023027633', '0090016200_14062023013498']
Stack 4 with items: ['0090016200_14062023013498', '0090016200_14062023013498']
Stack 5 with items: ['0090016200_14062023013498', '0090016200_14062023013498']
Stack 6 with items: ['0090016200_14062023013498', '0090016200_14062023011367']
Stack 7 with items: ['0090016200_14062023033725', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 8 with items: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 9 with items: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 10 with items: ['0090016200_14062023031140', '0090016200_14062023028613', '0090016200_14062023026159']
Stack 11 with items: ['0090016200_14062023026159', '0090016200_14062023026159', '0090016200_14062023026159']
Stack 12 with items: ['0090016200_14062023026159', '0090016200_14062023026159', '0090016200_14062023026159']
Stack 13 with items: ['0090016200_14062023026159', '0090016200_14062023022399', '0090016200_14062023026159']
Stack 14 with items: ['0090016200_14062023022304', '0090016200_14062023021231', '0090016200_14062023021231']
Stack 15 with items: ['0090016200_14062023021231', '0090016200_14062023021231', '0090016200_14062023021231']
Stack 16 with items: ['0090016200_14062023021231', '0090016200_14062023016423', '0090016200_14062023012378']
Stack 17 with items: ['0090016200_14062023012378', '0090016200_14062023010781', '0090016200_14062023012378']
Stack 18 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 19 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 20 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 21 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 22 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 23 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 24 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 25 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 26 with items: ['0090016200_14062023010781', '0090016200_14062023009703', '0090016200_14062023010781']
Stack 27 with items: ['0090016200_14062023009703', '0090016200_14062023009340', '0090016200_14062023009703']
Stack 28 with items: ['0090016200_14062023009340', '0090016200_14062023006471', '0090016200_14062023006471']
Stack 29 with items: ['0090016200_14062023006471', '0090016200_14062023004705', '0090016200_14062023004705']
Stack 30 with items: ['0090016200_14062023004705', '0090016200_14062023001868', '0090016200_14062023001868']
Stack 31 with items: ['0090016200_14062023000853', '0090016200_14062023000024', '0090016200_14062023000853']
Stack 32 with items: ['0090016200_14062023013519', '0090016200_14062023022325', '0090016200_14062023022325']
Stack 33 with items: ['0090016200_14062023013519', '0090016200_14062023004798', '0090016200_14062023004798']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023033725', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 8 missing: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 9 missing: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 10 missing: ['0090016200_14062023031140', '0090016200_14062023028613', '0090016200_14062023026159']
Stack 12 missing: ['0090016200_14062023026159', '0090016200_14062023026159', '0090016200_14062023026159']
Stack 16 missing: ['0090016200_14062023021231', '0090016200_14062023016423', '0090016200_14062023012378']
Stack 17 missing: ['0090016200_14062023012378', '0090016200_14062023010781', '0090016200_14062023012378']
Stack 18 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 19 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 20 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 21 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 22 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 23 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 24 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 25 missing: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 26 missing: ['0090016200_14062023010781', '0090016200_14062023009703', '0090016200_14062023010781']
Stack 28 missing: ['0090016200_14062023009340', '0090016200_14062023006471', '0090016200_14062023006471']
