dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 1 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 2 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 3 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 4 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 5 with items: ['0090016200_14062023028297', '0090016200_14062023027159']
Stack 6 with items: ['0090016200_14062023027159', '0090016200_14062023027159']
Stack 7 with items: ['0090016200_14062023026775', '0090016200_14062023026775']
Stack 8 with items: ['0090016200_14062023026775', '0090016200_14062023026775']
Stack 9 with items: ['0090016200_14062023026755', '0090016200_14062023024207']
Stack 10 with items: ['0090016200_14062023017730', '0090016200_14062023016413']
Stack 11 with items: ['0090016200_14062023016413', '0090016200_14062023016413']
Stack 12 with items: ['0090016200_14062023016413', '0090016200_14062023004697']
Stack 13 with items: ['0090016200_14062023004697', '0090016200_14062023004697']
Heuristic packed all stacks
