dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079055611
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027183', '0090017100_28022023027183', '0090017100_28022023027183']
Stack 1 with items: ['0090017100_28022023027183', '0090017100_28022023027183', '0090017100_28022023027183']
Stack 2 with items: ['0090017100_28022023027183', '0090017100_28022023027183', '0090017100_28022023027183']
Stack 3 with items: ['0090017100_28022023027183', '0090017100_28022023027183', '0090017100_28022023027183']
Stack 4 with items: ['0090017100_28022023027183', '0090017100_28022023027183', '0090017100_28022023027183']
Stack 5 with items: ['0090017100_28022023027183', '0090017100_28022023027183', '0090017100_28022023027183']
Stack 6 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 7 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 8 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 9 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 10 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 11 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 12 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 13 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 14 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 15 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 16 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 17 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 18 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 19 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 20 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 21 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 22 with items: ['0090017100_28022023021139', '0090017100_28022023021139', '0090017100_28022023021139']
Stack 23 with items: ['0090017100_28022023021139']
Heuristic packed all stacks
