dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108137105
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_28022023006962', '0090016200_28022023006962', '0090016200_28022023007814']
Stack 1 with items: ['0090016200_28022023006962', '0090016200_28022023006962', '0090016200_28022023026638']
Stack 2 with items: ['0090016200_28022023006962', '0090016200_28022023019287', '0090016200_28022023030288']
Stack 3 with items: ['0090016200_28022023030288', '0090016200_28022023008387', '0090016200_28022023030288']
Stack 4 with items: ['0090016200_28022023030288', '0090016200_28022023023341', '0090016200_28022023008387']
Stack 5 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 6 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 7 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 8 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 9 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 10 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 11 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 12 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 13 with items: ['0090016200_28022023023341', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 14 with items: ['0090016200_28022023019287', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 15 with items: ['0090016200_28022023019287', '0090016200_28022023026638', '0090016200_28022023026638']
Heuristic packed all stacks
