dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030733', '0090038300_27022023030733', '0090038300_27022023030733']
Stack 1 with items: ['0090038300_27022023030733', '0090038300_27022023030733', '0090038300_27022023030733']
Stack 2 with items: ['0090038300_27022023030733', '0090038300_27022023029694', '0090038300_27022023030733']
Stack 3 with items: ['0090038300_27022023029694', '0090038300_27022023024739', '0090038300_27022023024739']
Stack 4 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 5 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 6 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 7 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 8 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 9 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 10 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 11 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 12 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 13 with items: ['0090038300_27022023019334', '0090038300_27022023019334', '0090038300_27022023019334']
Stack 14 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 15 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 16 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 17 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 18 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 19 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 20 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 21 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 22 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 23 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 24 with items: ['0090038300_27022023015170', '0090038300_27022023015170', '0090038300_27022023015170']
Stack 25 with items: ['0090038300_27022023004473', '0090038300_27022023004473', '0090038300_27022023004473']
Heuristic packed all stacks
