dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 1 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 2 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 3 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 4 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 5 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 6 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 7 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 8 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 9 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 10 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 11 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 12 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 13 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 14 with items: ['0090016200_08062023010494', '0090016200_08062023027474']
Stack 15 with items: ['0090016200_08062023033841', '0090016200_08062023033841']
Heuristic packed all stacks
