dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023022773', '0090016900_28022023017682']
Stack 1 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 2 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 3 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 4 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 5 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 6 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 7 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 8 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 9 with items: ['0090016900_28022023013812', '0090016900_28022023002994']
Stack 10 with items: ['0090016900_28022023002994', '0090016900_28022023002994']
Stack 11 with items: ['0090016900_28022023002994', '0090016900_28022023002994']
Heuristic packed all stacks
