dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P112161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032763', '0090016900_28022023031365']
Stack 1 with items: ['0090016900_28022023029222', '0090016900_28022023029222']
Stack 2 with items: ['0090016900_28022023029222', '0090016900_28022023029222']
Stack 3 with items: ['0090016900_28022023029222', '0090016900_28022023029222']
Stack 4 with items: ['0090016900_28022023017435', '0090016900_28022023017435']
Stack 5 with items: ['0090016900_28022023017435', '0090016900_28022023017435']
Stack 6 with items: ['0090016900_28022023017435', '0090016900_28022023017435']
Stack 7 with items: ['0090016900_28022023017435', '0090016900_28022023004201']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032763', '0090016900_28022023031365']
Stack 7 missing: ['0090016900_28022023017435', '0090016900_28022023004201']
