dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074040311
Min2DVol: 18.81 [m2]
Stack 0 with items: ['0090019100_27022023033248', '0090019100_27022023033248']
Stack 1 with items: ['0090019100_27022023033248', '0090019100_27022023033248']
Stack 2 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 3 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 4 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 5 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 6 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 7 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 8 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 9 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 10 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 11 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 12 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 13 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 14 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 15 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 16 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 17 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stack 18 with items: ['0090019100_27022023009389', '0090019100_27022023009389']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023033248', '0090019100_27022023033248']
Stack 1 missing: ['0090019100_27022023033248', '0090019100_27022023033248']
Stack 18 missing: ['0090019100_27022023009389', '0090019100_27022023009389']
