dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 1 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 2 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 3 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 4 with items: ['0090017000_08062023034292', '0090017000_08062023034292', '0090017000_08062023034292']
Stack 5 with items: ['0090017000_08062023034292', '0090017000_08062023034292', '0090017000_08062023034292']
Stack 6 with items: ['0090017000_08062023034292', '0090017000_08062023033345', '0090017000_08062023027290']
Stack 7 with items: ['0090017000_08062023027290', '0090017000_08062023027290', '0090017000_08062023027290']
Stack 8 with items: ['0090017000_08062023027290', '0090017000_08062023026019', '0090017000_08062023027290']
Stack 9 with items: ['0090017000_08062023026019', '0090017000_08062023023732', '0090017000_08062023023732']
Stack 10 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 11 with items: ['0090017000_08062023022962', '0090017000_08062023021477', '0090017000_08062023021477']
Stack 12 with items: ['0090017000_08062023016216', '0090017000_08062023015375', '0090017000_08062023016216']
Stack 13 with items: ['0090017000_08062023015375', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 14 with items: ['0090017000_08062023015375', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 15 with items: ['0090017000_08062023015375', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 16 with items: ['0090017000_08062023015375', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 17 with items: ['0090017000_08062023014876', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 18 with items: ['0090017000_08062023014876', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 19 with items: ['0090017000_08062023014876', '0090017000_08062023011262', '0090017000_08062023014876']
Stack 20 with items: ['0090017000_08062023011125', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 21 with items: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 22 with items: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 23 with items: ['0090017000_08062023007360', '0090017000_08062023005580', '0090017000_08062023007360']
Stack 24 with items: ['0090017000_08062023003808', '0090017000_08062023001859', '0090017000_08062023001859']
Stack 25 with items: ['0090017000_08062023001859', '0090017000_08062023001859', '0090017000_08062023001859']
Heuristic packed all stacks
