dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031174', '0090038300_28022023026378', '0090038300_28022023026378']
Stack 1 with items: ['0090038300_28022023026378', '0090038300_28022023026378', '0090038300_28022023026378']
Stack 2 with items: ['0090038300_28022023026378', '0090038300_28022023026378', '0090038300_28022023026378']
Stack 3 with items: ['0090038300_28022023026378', '0090038300_28022023026378', '0090038300_28022023026378']
Stack 4 with items: ['0090038300_28022023026378', '0090038300_28022023022292', '0090038300_28022023026378']
Stack 5 with items: ['0090038300_28022023020550', '0090038300_28022023020550', '0090038300_28022023020550']
Stack 6 with items: ['0090038300_28022023020550', '0090038300_28022023016534', '0090038300_28022023020550']
Stack 7 with items: ['0090038300_28022023016534', '0090038300_28022023016534', '0090038300_28022023016534']
Stack 8 with items: ['0090038300_28022023016534', '0090038300_28022023016534', '0090038300_28022023016534']
Stack 9 with items: ['0090038300_28022023016534', '0090038300_28022023016534', '0090038300_28022023016534']
Stack 10 with items: ['0090038300_28022023016534', '0090038300_28022023014906', '0090038300_28022023012629']
Stack 11 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 12 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 13 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 14 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 15 with items: ['0090038300_28022023012062', '0090038300_28022023010621', '0090038300_28022023012062']
Stack 16 with items: ['0090038300_28022023010621', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 17 with items: ['0090038300_28022023010621', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 18 with items: ['0090038300_28022023010621', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 19 with items: ['0090038300_28022023010621', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 20 with items: ['0090038300_28022023006275', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 21 with items: ['0090038300_28022023006275', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 22 with items: ['0090038300_28022023006275', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 23 with items: ['0090038300_28022023002669', '0090038300_28022023001565', '0090038300_28022023002669']
Stack 24 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stack 25 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stack 26 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023020550', '0090038300_28022023020550', '0090038300_28022023020550']
