dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 1 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 2 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 3 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 4 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 5 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 6 with items: ['0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638', '0090016900_14062023042638']
Stack 7 with items: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 8 with items: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 9 with items: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 10 with items: ['0090016900_14062023034303', '0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023034303']
Stack 11 with items: ['0090016900_14062023027164', '0090016900_14062023027164', '0090016900_14062023027164']
Stack 12 with items: ['0090016900_14062023024881', '0090016900_14062023023115', '0090016900_14062023023115', '0090016900_14062023023115']
Stack 13 with items: ['0090016900_14062023023115', '0090016900_14062023020964', '0090016900_14062023020964', '0090016900_14062023023115']
Stack 14 with items: ['0090016900_14062023016026', '0090016900_14062023016026', '0090016900_14062023016026']
Stack 15 with items: ['0090016900_14062023012706', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 16 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 17 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 18 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 19 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 20 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 21 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 22 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 23 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 24 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 25 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 26 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 27 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 9 missing: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 10 missing: ['0090016900_14062023034303', '0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023034303']
Stack 13 missing: ['0090016900_14062023023115', '0090016900_14062023020964', '0090016900_14062023020964', '0090016900_14062023023115']
Stack 16 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 17 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 18 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 19 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 20 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 21 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 22 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 23 missing: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 24 missing: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 25 missing: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 26 missing: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
