dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199420407
Min2DVol: 27.11005999999999 [m2]
Stack 0 with items: ['0090017000_14062023040523', '0090017000_14062023007162']
Stack 1 with items: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 2 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 3 with items: ['0090017000_14062023034987', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 4 with items: ['0090017000_14062023015304', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 5 with items: ['0090017000_14062023044216', '0090017000_14062023034987', '0090017000_14062023034987']
Stack 6 with items: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 7 with items: ['0090017000_14062023044216', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 8 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 9 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023034987']
Stack 10 with items: ['0090017000_14062023015304', '0090017000_14062023034987', '0090017000_14062023044216']
Stack 11 with items: ['0090017000_14062023021027', '0090017000_14062023034987', '0090017000_14062023044216']
Stack 12 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023034987']
Stack 13 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 14 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 15 with items: ['0090017000_14062023034153', '0090017000_14062023034153', '0090017000_14062023034153']
Stack 16 with items: ['0090017000_14062023034153', '0090017000_14062023034153', '0090017000_14062023034153']
Stack 17 with items: ['0090017000_14062023034153', '0090017000_14062023026968', '0090017000_14062023034153']
Stack 18 with items: ['0090017000_14062023034088', '0090017000_14062023034088', '0090017000_14062023034088']
Stack 19 with items: ['0090017000_14062023026968', '0090017000_14062023026968', '0090017000_14062023026968']
Stack 20 with items: ['0090017000_14062023026968', '0090017000_14062023026968', '0090017000_14062023026968']
Stack 21 with items: ['0090017000_14062023026968', '0090017000_14062023026968', '0090017000_14062023026968']
Stack 22 with items: ['0090017000_14062023026968', '0090017000_14062023020510', '0090017000_14062023020510']
Stack 23 with items: ['0090017000_14062023024130', '0090017000_14062023024130', '0090017000_14062023024130']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 3 missing: ['0090017000_14062023034987', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 4 missing: ['0090017000_14062023015304', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 6 missing: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 7 missing: ['0090017000_14062023044216', '0090017000_14062023044216', '0090017000_14062023044216']
