dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P179400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 1 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 2 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 3 with items: ['0090016800_14062023029690', '0090016800_14062023029690', '0090016800_14062023029690']
Stack 4 with items: ['0090016800_14062023029690', '0090016800_14062023029690', '0090016800_14062023029690']
Stack 5 with items: ['0090016800_14062023029690', '0090016800_14062023029690', '0090016800_14062023029690']
Stack 6 with items: ['0090016800_14062023029690', '0090016800_14062023029690', '0090016800_14062023029690']
Stack 7 with items: ['0090016800_14062023029690', '0090016800_14062023029690', '0090016800_14062023029690']
Stack 8 with items: ['0090016800_14062023029690', '0090016800_14062023029690', '0090016800_14062023029690']
Stack 9 with items: ['0090016800_14062023027977', '0090016800_14062023018534', '0090016800_14062023013715']
Stack 10 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 11 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 12 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 13 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 14 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 15 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 16 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 17 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 18 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 19 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 20 with items: ['0090016800_14062023006350', '0090016800_14062023006350', '0090016800_14062023006350']
Stack 21 with items: ['0090016800_14062023006350', '0090016800_14062023006350', '0090016800_14062023006350']
Stack 22 with items: ['0090016800_14062023006350', '0090016800_14062023006350', '0090016800_14062023006350']
Stack 23 with items: ['0090016800_14062023006350', '0090016800_14062023006350', '0090016800_14062023006350']
Stack 24 with items: ['0090016800_14062023006350', '0090016800_14062023006350', '0090016800_14062023006350']
Stack 25 with items: ['0090016800_14062023006350', '0090016800_14062023006350', '0090016800_14062023006350']
Heuristic packed all stacks
