dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102380703
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090038300_27022023032742', '0090038300_27022023030743', '0090038300_27022023030743']
Stack 1 with items: ['0090038300_27022023030743', '0090038300_27022023015138', '0090038300_27022023001944']
Stack 2 with items: ['0090038300_27022023001944', '0090038300_27022023001944', '0090038300_27022023001944']
Stack 3 with items: ['0090038300_27022023035534', '0090038300_27022023033460', '0090038300_27022023035534', '0090038300_27022023035534']
Stack 4 with items: ['0090038300_27022023033460', '0090038300_27022023033347', '0090038300_27022023033347', '0090038300_27022023033347']
Stack 5 with items: ['0090038300_27022023033347', '0090038300_27022023033347', '0090038300_27022023033347', '0090038300_27022023033347']
Stack 6 with items: ['0090038300_27022023033347', '0090038300_27022023033347', '0090038300_27022023033347', '0090038300_27022023033347']
Stack 7 with items: ['0090038300_27022023033082', '0090038300_27022023028400', '0090038300_27022023028400', '0090038300_27022023028400']
Stack 8 with items: ['0090038300_27022023028400', '0090038300_27022023028283', '0090038300_27022023028400', '0090038300_27022023028400']
Stack 9 with items: ['0090038300_27022023028283', '0090038300_27022023024878', '0090038300_27022023022681', '0090038300_27022023028283']
Stack 10 with items: ['0090038300_27022023022681', '0090038300_27022023022681', '0090038300_27022023022681', '0090038300_27022023022681']
Stack 11 with items: ['0090038300_27022023022681', '0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023022681']
Stack 12 with items: ['0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969']
Stack 13 with items: ['0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969']
Stack 14 with items: ['0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969']
Stack 15 with items: ['0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969', '0090038300_27022023020969']
Stack 16 with items: ['0090038300_27022023020969', '0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223']
Stack 17 with items: ['0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223']
Stack 18 with items: ['0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223']
Stack 19 with items: ['0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223', '0090038300_27022023012223']
Stack 20 with items: ['0090038300_27022023012223', '0090038300_27022023004025', '0090038300_27022023012223', '0090038300_27022023012223']
Stack 21 with items: ['0090038300_27022023004025', '0090038300_27022023004025', '0090038300_27022023004025', '0090038300_27022023004025']
Stack 22 with items: ['0090038300_27022023013075', '0090038300_27022023004178', '0090038300_27022023020014', '0090038300_27022023028467']
Heuristic packed all stacks
