dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P191636101
Min2DVol: 32.58059999999998 [m2]
Stack 0 with items: ['0091017700_08062023004084', '0091017700_08062023004084']
Stack 1 with items: ['0091017700_08062023001849', '0091017700_08062023002363']
Stack 2 with items: ['0091017700_08062023000659', '0091017700_08062023000659']
Stack 3 with items: ['0091017700_08062023005348', '0091017700_08062023005348']
Stack 4 with items: ['0091017700_08062023005348', '0091017700_08062023005348']
Stack 5 with items: ['0091017700_08062023001265', '0091017700_08062023001265']
Stack 6 with items: ['0091017700_08062023001265', '0091017700_08062023001265']
Stack 7 with items: ['0091017700_08062023002314', '0091017700_08062023000713']
Stack 8 with items: ['0091017700_08062023002010', '0091017700_08062023005348']
Stack 9 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 10 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 11 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 12 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 13 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 14 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 15 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 16 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 17 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 18 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 19 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 20 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 21 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 22 with items: ['0091017700_08062023005898', '0091017700_08062023005898']
Stack 23 with items: ['0091017700_08062023005898', '0091017700_08062023005640']
Stack 24 with items: ['0091017700_08062023004949', '0091017700_08062023004949']
Stack 25 with items: ['0091017700_08062023004949', '0091017700_08062023004949']
Stack 26 with items: ['0091017700_08062023005400', '0091017700_08062023005400']
Stacks not packed:
Stack 26 missing: ['0091017700_08062023005400', '0091017700_08062023005400']
