dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080240609
Min2DVol: 29.103000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034911', '0090016900_28022023034090', '0090016900_28022023034090', '0090016900_28022023034911']
Stack 1 with items: ['0090016900_28022023034090', '0090016900_28022023034090', '0090016900_28022023034090', '0090016900_28022023034090']
Stack 2 with items: ['0090016900_28022023034090', '0090016900_28022023033656', '0090016900_28022023033656', '0090016900_28022023033656']
Stack 3 with items: ['0090016900_28022023033656', '0090016900_28022023033656', '0090016900_28022023033656', '0090016900_28022023033656']
Stack 4 with items: ['0090016900_28022023033656', '0090016900_28022023027273', '0090016900_28022023033414', '0090016900_28022023027273']
Stack 5 with items: ['0090016900_28022023027273', '0090016900_28022023017177', '0090016900_28022023027273', '0090016900_28022023027273']
Stack 6 with items: ['0090016900_28022023013154', '0090016900_28022023013154', '0090016900_28022023013154', '0090016900_28022023013154']
Stack 7 with items: ['0090016900_28022023013154', '0090016900_28022023013154', '0090016900_28022023013154', '0090016900_28022023013154']
Stack 8 with items: ['0090016900_28022023013154', '0090016900_28022023013154', '0090016900_28022023013154', '0090016900_28022023013154']
Stack 9 with items: ['0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305']
Stack 10 with items: ['0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305']
Stack 11 with items: ['0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305']
Stack 12 with items: ['0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305', '0090016900_28022023010305']
Stack 13 with items: ['0090016900_28022023010305', '0090016900_28022023009338', '0090016900_28022023009338', '0090016900_28022023010305']
Stack 14 with items: ['0090016900_28022023029502', '0090016900_28022023029502', '0090016900_28022023029502', '0090016900_28022023029502']
Stack 15 with items: ['0090016900_28022023027601', '0090016900_28022023027601', '0090016900_28022023027601', '0090016900_28022023027601']
Stack 16 with items: ['0090016900_28022023027601', '0090016900_28022023027601', '0090016900_28022023027601', '0090016900_28022023027601']
Stack 17 with items: ['0090016900_28022023029502', '0090016900_28022023029502', '0090016900_28022023029502', '0090016900_28022023029502']
Stack 18 with items: ['0090016900_28022023027601']
Heuristic packed all stacks
