dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P186420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023039866', '0090017000_08062023039516', '0090017000_08062023039866']
Stack 1 with items: ['0090017000_08062023033587', '0090017000_08062023033587', '0090017000_08062023033587']
Stack 2 with items: ['0090017000_08062023033587', '0090017000_08062023033587', '0090017000_08062023033587']
Stack 3 with items: ['0090017000_08062023033587', '0090017000_08062023033587', '0090017000_08062023033587']
Stack 4 with items: ['0090017000_08062023033587', '0090017000_08062023028968', '0090017000_08062023028968']
Stack 5 with items: ['0090017000_08062023028968', '0090017000_08062023028682', '0090017000_08062023028968']
Stack 6 with items: ['0090017000_08062023028682', '0090017000_08062023024807', '0090017000_08062023028682']
Stack 7 with items: ['0090017000_08062023028539', '0090017000_08062023028539', '0090017000_08062023028539']
Stack 8 with items: ['0090017000_08062023028539', '0090017000_08062023028539', '0090017000_08062023028539']
Stack 9 with items: ['0090017000_08062023028539', '0090017000_08062023028539', '0090017000_08062023028539']
Stack 10 with items: ['0090017000_08062023024807', '0090017000_08062023023484', '0090017000_08062023023484']
Stack 11 with items: ['0090017000_08062023023484', '0090017000_08062023021309', '0090017000_08062023021309']
Stack 12 with items: ['0090017000_08062023021309', '0090017000_08062023021309', '0090017000_08062023021309']
Stack 13 with items: ['0090017000_08062023021309', '0090017000_08062023021309', '0090017000_08062023021309']
Stack 14 with items: ['0090017000_08062023019613', '0090017000_08062023019613', '0090017000_08062023019613']
Stack 15 with items: ['0090017000_08062023017977', '0090017000_08062023016004', '0090017000_08062023017977']
Stack 16 with items: ['0090017000_08062023011663', '0090017000_08062023011663', '0090017000_08062023011663']
Stack 17 with items: ['0090017000_08062023011663', '0090017000_08062023011663', '0090017000_08062023011663']
Stack 18 with items: ['0090017000_08062023011663', '0090017000_08062023011663', '0090017000_08062023011663']
Stack 19 with items: ['0090017000_08062023010452', '0090017000_08062023010452', '0090017000_08062023010452']
Stack 20 with items: ['0090017000_08062023010452', '0090017000_08062023010452', '0090017000_08062023010452']
Stack 21 with items: ['0090017000_08062023018039', '0090017000_08062023023515']
Stack 22 with items: ['0090017000_08062023032881', '0090017000_08062023020157', '0090017000_08062023020157']
Stack 23 with items: ['0090017000_08062023020157', '0090017000_08062023020157', '0090017000_08062023020157']
Heuristic packed all stacks
