dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167045201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_08062023007923', '0090019100_08062023005242']
Stack 1 with items: ['0090019100_08062023004913', '0090019100_08062023004913']
Stack 2 with items: ['0090019100_08062023004913', '0090019100_08062023004913']
Stack 3 with items: ['0090019100_08062023004913', '0090019100_08062023004913']
Stack 4 with items: ['0090019100_08062023004913', '0090019100_08062023004913']
Stack 5 with items: ['0090019100_08062023004913', '0090019100_08062023004913']
Stack 6 with items: ['0090019100_08062023004913', '0090019100_08062023002716']
Stack 7 with items: ['0090019100_08062023002716', '0090019100_08062023002716']
Stack 8 with items: ['0090019100_08062023002716', '0090019100_08062023002716']
Stack 9 with items: ['0090019100_08062023002716', '0090019100_08062023002716']
Stack 10 with items: ['0090019100_08062023002716', '0090019100_08062023002716']
Stack 11 with items: ['0090019100_08062023002716', '0090019100_08062023002716']
Stack 12 with items: ['0090019100_08062023001188', '0090019100_08062023001188']
Stack 13 with items: ['0090019100_08062023001188', '0090019100_08062023001188']
Stack 14 with items: ['0090019100_08062023001093', '0090019100_08062023001093']
Heuristic packed all stacks
