dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200069111
Min2DVol: 28.44000000000002 [m2]
Stack 0 with items: ['0090016900_14062023043526', '0090016900_14062023043526']
Stack 1 with items: ['0090016900_14062023043526', '0090016900_14062023043526']
Stack 2 with items: ['0090016900_14062023043526', '0090016900_14062023043526']
Stack 3 with items: ['0090016900_14062023043526', '0090016900_14062023043526']
Stack 4 with items: ['0090016900_14062023043526', '0090016900_14062023043526']
Stack 5 with items: ['0090016900_14062023043526', '0090016900_14062023043526']
Stack 6 with items: ['0090016900_14062023043526', '0090016900_14062023043520']
Stack 7 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 8 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 9 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 10 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 11 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 12 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 13 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 14 with items: ['0090016900_14062023036810', '0090016900_14062023023831']
Stack 15 with items: ['0090016900_14062023023831', '0090016900_14062023023128']
Stack 16 with items: ['0090016900_14062023023128', '0090016900_14062023023128']
Stack 17 with items: ['0090016900_14062023023128', '0090016900_14062023023128']
Stack 18 with items: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 19 with items: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 20 with items: ['0090016900_14062023022202', '0090016900_14062023020916']
Stack 21 with items: ['0090016900_14062023020916', '0090016900_14062023020916']
Stack 22 with items: ['0090016900_14062023020916', '0090016900_14062023013926']
Stack 23 with items: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 24 with items: ['0090016900_14062023013926', '0090016900_14062023008600']
Stack 25 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 26 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 27 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 28 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 29 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 30 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 31 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 32 with items: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 33 with items: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 34 with items: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 35 with items: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 36 with items: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 37 with items: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 38 with items: ['0090016900_14062023008334', '0090016900_14062023007003']
Stack 39 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 40 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 41 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 42 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 43 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 44 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 45 with items: ['0090016900_14062023029606']
Stack 46 with items: ['0090016900_14062023023303']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023043526', '0090016900_14062023043520']
Stack 7 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 8 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 9 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 10 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 11 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 12 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 13 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 14 missing: ['0090016900_14062023036810', '0090016900_14062023023831']
Stack 15 missing: ['0090016900_14062023023831', '0090016900_14062023023128']
Stack 18 missing: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 19 missing: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 20 missing: ['0090016900_14062023022202', '0090016900_14062023020916']
Stack 22 missing: ['0090016900_14062023020916', '0090016900_14062023013926']
Stack 23 missing: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 24 missing: ['0090016900_14062023013926', '0090016900_14062023008600']
Stack 26 missing: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 27 missing: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 28 missing: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 29 missing: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 30 missing: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 31 missing: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 32 missing: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 33 missing: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 34 missing: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 35 missing: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 36 missing: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 37 missing: ['0090016900_14062023008334', '0090016900_14062023008334']
Stack 38 missing: ['0090016900_14062023008334', '0090016900_14062023007003']
Stack 39 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 40 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 41 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 42 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 43 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 44 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
