dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333513003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 1 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 2 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 3 with items: ['0091017200_26102022015534', '0091017200_26102022011864', '0091017200_26102022015534']
Stack 4 with items: ['0091017200_26102022013709', '0091017200_26102022013709', '0091017200_26102022013709']
Stack 5 with items: ['0091017200_26102022013709', '0091017200_26102022013709', '0091017200_26102022013709']
Stack 6 with items: ['0091017200_26102022013709', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 7 with items: ['0091017200_26102022011864', '0091017200_26102022011864', '0091017200_26102022011864']
Stack 8 with items: ['0091017200_26102022010368', '0091017200_26102022004215', '0091017200_26102022004215']
Stack 9 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 10 with items: ['0091017200_26102022004215', '0091017200_26102022000916', '0091017200_26102022004215']
Stack 11 with items: ['0091017200_26102022000916', '0091017200_26102022000486', '0091017200_26102022000486']
Stacks not packed:
Stack 11 missing: ['0091017200_26102022000916', '0091017200_26102022000486', '0091017200_26102022000486']
