dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P347636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 1 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 2 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 3 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 4 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 5 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 6 with items: ['0091017700_26102022004299', '0091017700_26102022004299']
Stack 7 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 8 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 9 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 10 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 11 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 12 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 13 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 14 with items: ['0091017700_26102022002472', '0091017700_26102022002472']
Stack 15 with items: ['0091017700_26102022001772', '0091017700_26102022000862']
Stack 16 with items: ['0091017700_26102022000862', '0091017700_26102022000862']
Stack 17 with items: ['0091017700_26102022000344', '0091017700_26102022000344']
Stack 18 with items: ['0091017700_26102022001250', '0091017700_26102022002907']
Stack 19 with items: ['0091017700_26102022002951', '0091017700_26102022003371']
Stack 20 with items: ['0091017700_26102022000854']
Stack 21 with items: ['0091017700_26102022003678', '0091017700_26102022003678']
Stack 22 with items: ['0091017700_26102022003678', '0091017700_26102022003678']
Stack 23 with items: ['0091017700_26102022000950', '0091017700_26102022000950']
Stack 24 with items: ['0091017700_26102022004494', '0091017700_26102022003678']
Stack 25 with items: ['0091017700_26102022001473', '0091017700_26102022003030']
Stack 26 with items: ['0091017700_26102022004071', '0091017700_26102022004071']
Stacks not packed:
Stack 25 missing: ['0091017700_26102022001473', '0091017700_26102022003030']
