dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188425001
Min2DVol: 28.50249999999999 [m2]
Stack 0 with items: ['0090017000_08062023035353', '0090017000_08062023034762', '0090017000_08062023035353']
Stack 1 with items: ['0090017000_08062023033764', '0090017000_08062023033764', '0090017000_08062023033764']
Stack 2 with items: ['0090017000_08062023027080', '0090017000_08062023020843', '0090017000_08062023027080']
Stack 3 with items: ['0090017000_08062023020843', '0090017000_08062023017767', '0090017000_08062023004826']
Stack 4 with items: ['0090017000_08062023004826', '0090017000_08062023004585', '0090017000_08062023004585']
Stack 5 with items: ['0090017000_08062023004585', '0090017000_08062023003627', '0090017000_08062023004585']
Stack 6 with items: ['0090017000_08062023008830', '0090017000_08062023031481', '0090017000_08062023031481']
Stack 7 with items: ['0090017000_08062023031481', '0090017000_08062023031481', '0090017000_08062023031481']
Stack 8 with items: ['0090017000_08062023007583', '0090017000_08062023007583', '0090017000_08062023020687']
Stack 9 with items: ['0090017000_08062023020687', '0090017000_08062023020687', '0090017000_08062023020687']
Stack 10 with items: ['0090017000_08062023007583', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 11 with items: ['0090017000_08062023031481', '0090017000_08062023031481', '0090017000_08062023031481']
Stack 12 with items: ['0090017000_08062023031481', '0090017000_08062023031481', '0090017000_08062023031481']
Stack 13 with items: ['0090017000_08062023020687', '0090017000_08062023020687', '0090017000_08062023020687']
Stack 14 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 15 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 16 with items: ['0090017000_08062023035969', '0090017000_08062023029272', '0090017000_08062023035969']
Stack 17 with items: ['0090017000_08062023035969', '0090017000_08062023035969', '0090017000_08062023035969']
Heuristic packed all stacks
