dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P173549001
Min2DVol: 32.12355 [m2]
Stack 0 with items: ['0091017600_08062023000441', '0091017600_08062023000441', '0091017600_08062023000441']
Stack 1 with items: ['0091017600_08062023005718', '0091017600_08062023004554']
Stack 2 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 3 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 4 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 5 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 6 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 7 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 8 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 9 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 10 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 11 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 12 with items: ['0091017600_08062023005630', '0091017600_08062023004945']
Stack 13 with items: ['0091017600_08062023004442', '0091017600_08062023004945']
Stacks not packed:
Stack 0 missing: ['0091017600_08062023000441', '0091017600_08062023000441', '0091017600_08062023000441']
Stack 6 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 7 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 8 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 9 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 10 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 11 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
