dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069039307
Min2DVol: 23.04 [m2]
Stack 0 with items: ['0090016200_27022023031860', '0090016200_27022023031860', '0090016200_27022023031860']
Stack 1 with items: ['0090016200_27022023031860', '0090016200_27022023031860', '0090016200_27022023031860']
Stack 2 with items: ['0090016200_27022023019496', '0090016200_27022023019496', '0090016200_27022023019496']
Stack 3 with items: ['0090016200_27022023019496', '0090016200_27022023019496', '0090016200_27022023019496']
Stack 4 with items: ['0090016200_27022023019496', '0090016200_27022023019496', '0090016200_27022023019496']
Stack 5 with items: ['0090016200_27022023019496', '0090016200_27022023019496', '0090016200_27022023019496']
Stack 6 with items: ['0090016200_27022023019496', '0090016200_27022023019496', '0090016200_27022023019496']
Stack 7 with items: ['0090016200_27022023018888', '0090016200_27022023018888', '0090016200_27022023018888']
Stack 8 with items: ['0090016200_27022023018888', '0090016200_27022023018888', '0090016200_27022023018888']
Stack 9 with items: ['0090016200_27022023018888', '0090016200_27022023018888', '0090016200_27022023018888']
Stack 10 with items: ['0090016200_27022023018888', '0090016200_27022023018888', '0090016200_27022023018888']
Stack 11 with items: ['0090016200_27022023018888', '0090016200_27022023018888', '0090016200_27022023018888']
Stack 12 with items: ['0090016200_27022023017520', '0090016200_27022023017520', '0090016200_27022023017520']
Stack 13 with items: ['0090016200_27022023017520', '0090016200_27022023012008', '0090016200_27022023012008']
Stack 14 with items: ['0090016200_27022023012008', '0090016200_27022023005745', '0090016200_27022023012008']
Stack 15 with items: ['0090016200_27022023005745', '0090016200_27022023005745', '0090016200_27022023005745']
Stack 16 with items: ['0090016200_27022023034606', '0090016200_27022023034606', '0090016200_27022023034606']
Stack 17 with items: ['0090016200_27022023034606', '0090016200_27022023034606', '0090016200_27022023034606']
Heuristic packed all stacks
