dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023011706', '0090016200_28022023020415']
Stack 1 with items: ['0090016200_28022023023273', '0090016200_28022023023273']
Stack 2 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 3 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 4 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 5 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 6 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 7 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 8 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 9 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 10 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 11 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 12 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 13 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 14 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 15 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 16 with items: ['0090016200_28022023027817', '0090016200_28022023027817']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023023273', '0090016200_28022023023273']
