dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192069001
Min2DVol: 32.28000000000003 [m2]
Stack 0 with items: ['0090016900_14062023009228']
Stack 1 with items: ['0090016900_14062023009228']
Stack 2 with items: ['0090016900_14062023008218']
Stack 3 with items: ['0090016900_14062023005426']
Stack 4 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 5 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 6 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 7 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 8 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 9 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 10 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 11 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 12 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 13 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 14 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 15 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 16 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 17 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 18 with items: ['0090016900_14062023035691', '0090016900_14062023033516']
Stack 19 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 20 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 21 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 22 with items: ['0090016900_14062023033516', '0090016900_14062023032731']
Stack 23 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 24 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 25 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 26 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 27 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 28 with items: ['0090016900_14062023032731', '0090016900_14062023031349']
Stack 29 with items: ['0090016900_14062023031349', '0090016900_14062023031349']
Stack 30 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 31 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 32 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 33 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 34 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 35 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 36 with items: ['0090016900_14062023029046', '0090016900_14062023028634']
Stack 37 with items: ['0090016900_14062023027385', '0090016900_14062023027385']
