dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036572', '0090038300_27022023036572', '0090038300_27022023036572']
Stack 1 with items: ['0090038300_27022023036572', '0090038300_27022023036572', '0090038300_27022023036572']
Stack 2 with items: ['0090038300_27022023036572', '0090038300_27022023025496', '0090038300_27022023036572']
Stack 3 with items: ['0090038300_27022023025496', '0090038300_27022023025496', '0090038300_27022023025496']
Stack 4 with items: ['0090038300_27022023016540', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 5 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 6 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 7 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 8 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 9 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 10 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 11 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 12 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 13 with items: ['0090038300_27022023012092', '0090038300_27022023012092', '0090038300_27022023012092']
Stack 14 with items: ['0090038300_27022023008593', '0090038300_27022023008593', '0090038300_27022023008593']
Stack 15 with items: ['0090038300_27022023008593', '0090038300_27022023008593', '0090038300_27022023008593']
Stack 16 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 17 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 18 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 19 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 20 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 21 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 22 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 23 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 24 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Stack 25 with items: ['0090038300_27022023006509', '0090038300_27022023006509', '0090038300_27022023006509']
Heuristic packed all stacks
