dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P207436101
Min2DVol: 13.462350000000004 [m2]
Stack 0 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 1 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 2 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 3 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 4 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 5 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 6 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 7 with items: ['0090016800_03072022005424', '0090016800_03072022005424']
Stack 8 with items: ['0090016800_03072022003476', '0090016800_03072022005424']
Stack 9 with items: ['0090016800_03072022003476', '0090016800_03072022003476']
Stack 10 with items: ['0090016800_03072022003476', '0090016800_03072022003476']
Heuristic packed all stacks
