dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P068406201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023021680', '0090016800_28022023021680', '0090016800_28022023021680']
Stack 1 with items: ['0090016800_28022023021680', '0090016800_28022023021680', '0090016800_28022023021680']
Stack 2 with items: ['0090016800_28022023021680', '0090016800_28022023019681', '0090016800_28022023019681']
Stack 3 with items: ['0090016800_28022023019681', '0090016800_28022023019681', '0090016800_28022023019681']
Stack 4 with items: ['0090016800_28022023019681', '0090016800_28022023019681', '0090016800_28022023019681']
Stack 5 with items: ['0090016800_28022023019681', '0090016800_28022023019681', '0090016800_28022023019681']
Stack 6 with items: ['0090016800_28022023019681', '0090016800_28022023019681', '0090016800_28022023019681']
Stack 7 with items: ['0090016800_28022023019681', '0090016800_28022023019681', '0090016800_28022023019681']
Stack 8 with items: ['0090016800_28022023019681', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 9 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 10 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 11 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 12 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 13 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 14 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 15 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 16 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 17 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 18 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 19 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 20 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 21 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 22 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 23 with items: ['0090016800_28022023000854', '0090016800_28022023000854', '0090016800_28022023000854']
Stack 24 with items: ['0090016800_28022023000854', '0090016800_28022023000493', '0090016800_28022023000854']
Stack 25 with items: ['0090016800_28022023000493', '0090016800_28022023000493', '0090016800_28022023000493']
Heuristic packed all stacks
