dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 73.60000000000002 [m2]
Stack 0 with items: ['0090016900_14062023042599', '0090016900_14062023039334']
Stack 1 with items: ['0090016900_14062023036281', '0090016900_14062023036281']
Stack 2 with items: ['0090016900_14062023036262', '0090016900_14062023035052']
Stack 3 with items: ['0090016900_14062023029207', '0090016900_14062023028567']
Stack 4 with items: ['0090016900_14062023027965', '0090016900_14062023026955']
Stack 5 with items: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 6 with items: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 7 with items: ['0090016900_14062023014531', '0090016900_14062023014531']
Stack 8 with items: ['0090016900_14062023014531', '0090016900_14062023013823']
Stack 9 with items: ['0090016900_14062023013823', '0090016900_14062023013823']
Stack 10 with items: ['0090016900_14062023013823', '0090016900_14062023012903']
Stack 11 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 12 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 13 with items: ['0090016900_14062023012903', '0090016900_14062023010680']
Stack 14 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 15 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 16 with items: ['0090016900_14062023010680', '0090016900_14062023009342']
Stack 17 with items: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 18 with items: ['0090016900_14062023009342', '0090016900_14062023002790']
Stack 19 with items: ['0090016900_14062023002790', '0090016900_14062023002790']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042599', '0090016900_14062023039334']
Stack 1 missing: ['0090016900_14062023036281', '0090016900_14062023036281']
Stack 2 missing: ['0090016900_14062023036262', '0090016900_14062023035052']
Stack 3 missing: ['0090016900_14062023029207', '0090016900_14062023028567']
Stack 4 missing: ['0090016900_14062023027965', '0090016900_14062023026955']
Stack 5 missing: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 6 missing: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 13 missing: ['0090016900_14062023012903', '0090016900_14062023010680']
Stack 14 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 15 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 16 missing: ['0090016900_14062023010680', '0090016900_14062023009342']
Stack 17 missing: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 18 missing: ['0090016900_14062023009342', '0090016900_14062023002790']
Stack 19 missing: ['0090016900_14062023002790', '0090016900_14062023002790']
