dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385101
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090038300_28022023029466', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 1 with items: ['0090038300_28022023029466', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 2 with items: ['0090038300_28022023029466', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 3 with items: ['0090038300_28022023029466', '0090038300_28022023027997', '0090038300_28022023029466']
Stack 4 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 5 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 6 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 7 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 8 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 9 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 10 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 11 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 12 with items: ['0090038300_28022023000274', '0090038300_28022023000274', '0090038300_28022023000274']
Stack 13 with items: ['0090038300_28022023000274', '0090038300_28022023000274', '0090038300_28022023000274']
Stack 14 with items: ['0090038300_28022023002763', '0090038300_28022023002763', '0090038300_28022023002763']
Stack 15 with items: ['0090038300_28022023002763', '0090038300_28022023002763', '0090038300_28022023002763']
Stack 16 with items: ['0090038300_28022023002763', '0090038300_28022023002763', '0090038300_28022023002763']
Heuristic packed all stacks
