dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P241501501
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022013108', '0091017200_03072022013108', '0091017200_03072022013108']
Stack 1 with items: ['0091017200_03072022013108', '0091017200_03072022013108', '0091017200_03072022013108']
Stack 2 with items: ['0091017200_03072022013108', '0091017200_03072022013108', '0091017200_03072022013108']
Stack 3 with items: ['0091017200_03072022013108', '0091017200_03072022013108', '0091017200_03072022013108']
Stack 4 with items: ['0091017200_03072022013108', '0091017200_03072022010710', '0091017200_03072022013108']
Stack 5 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 6 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 7 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 8 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 9 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 10 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 11 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 12 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 13 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 14 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 15 with items: ['0091017200_03072022004426', '0091017200_03072022001545', '0091017200_03072022001398']
Stack 16 with items: ['0091017200_03072022001398', '0091017200_03072022001398', '0091017200_03072022001398']
Stack 17 with items: ['0091017200_03072022001398', '0091017200_03072022001398', '0091017200_03072022001398']
Stack 18 with items: ['0091017200_03072022000797']
Stack 19 with items: ['0091017200_03072022010915', '0091017200_03072022010915', '0091017200_03072022010915']
Stack 20 with items: ['0091017200_03072022010915']
Stacks not packed:
Stack 5 missing: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 6 missing: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 7 missing: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 8 missing: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 9 missing: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 10 missing: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 11 missing: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 12 missing: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 13 missing: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 14 missing: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 15 missing: ['0091017200_03072022004426', '0091017200_03072022001545', '0091017200_03072022001398']
