dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_28022023022742', '0090016800_28022023022583']
Stack 1 with items: ['0090016800_28022023022583', '0090016800_28022023022583']
Stack 2 with items: ['0090016800_28022023022583', '0090016800_28022023022583']
Stack 3 with items: ['0090016800_28022023022583', '0090016800_28022023022583']
Stack 4 with items: ['0090016800_28022023015914', '0090016800_28022023008209']
Stack 5 with items: ['0090016800_28022023005515', '0090016800_28022023005515']
Stack 6 with items: ['0090016800_28022023005515', '0090016800_28022023005515']
Stack 7 with items: ['0090016800_28022023005515', '0090016800_28022023005515']
Stack 8 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 9 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 10 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 11 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 12 with items: ['0090016800_28022023003925', '0090016800_28022023003925']
Stack 13 with items: ['0090016800_28022023003925', '0090016800_28022023003925']
Stack 14 with items: ['0090016800_28022023003925', '0090016800_28022023003925']
Stack 15 with items: ['0090016800_28022023003925', '0090016800_28022023003805']
Stack 16 with items: ['0090016800_28022023003805', '0090016800_28022023003805']
Stack 17 with items: ['0090016800_28022023003805', '0090016800_28022023003805']
Stack 18 with items: ['0090016800_28022023003805', '0090016800_28022023003805']
Stack 19 with items: ['0090016800_28022023003805', '0090016800_28022023003805']
Stack 20 with items: ['0090016800_28022023003805', '0090016800_28022023003805']
Stack 21 with items: ['0090016800_28022023003805', '0090016800_28022023003805']
Stack 22 with items: ['0090016800_28022023003805', '0090016800_28022023002597']
Stack 23 with items: ['0090016800_28022023002499', '0090016800_28022023001993']
Stack 24 with items: ['0090016800_28022023001993', '0090016800_28022023001993']
Stack 25 with items: ['0090016800_28022023001993', '0090016800_28022023001993']
Heuristic packed all stacks
