dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103540703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023022946', '0091017300_28022023013285']
Stack 1 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 2 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 3 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 4 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 5 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 6 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 7 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 8 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 9 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 10 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 11 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 12 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 13 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 14 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 15 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Heuristic packed all stacks
