dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P189400353
Min2DVol: 23.606538999999994 [m2]
Stack 0 with items: ['0090016800_14062023003160', '0090016800_14062023003160', '0090016800_14062023003160']
Stack 1 with items: ['0090016800_14062023003160', '0090016800_14062023003160', '0090016800_14062023024243']
Stack 2 with items: ['0090016800_14062023004571', '0090016800_14062023024243', '0090016800_14062023024243']
Stack 3 with items: ['0090016800_14062023004571', '0090016800_14062023004571', '0090016800_14062023004571']
Stack 4 with items: ['0090016800_14062023042885', '0090016800_14062023042885']
Stack 5 with items: ['0090016800_14062023042885', '0090016800_14062023042885']
Stack 6 with items: ['0090016800_14062023042885', '0090016800_14062023042885']
Stack 7 with items: ['0090016800_14062023042885', '0090016800_14062023041703']
Stack 8 with items: ['0090016800_14062023041703', '0090016800_14062023041703']
Stack 9 with items: ['0090016800_14062023041703', '0090016800_14062023041703']
Stack 10 with items: ['0090016800_14062023041703', '0090016800_14062023041703']
Stack 11 with items: ['0090016800_14062023029142', '0090016800_14062023029142']
Stack 12 with items: ['0090016800_14062023029142', '0090016800_14062023029142']
Stack 13 with items: ['0090016800_14062023022802', '0090016800_14062023022802']
Stack 14 with items: ['0090016800_14062023022802', '0090016800_14062023022802']
Stack 15 with items: ['0090016800_14062023022802', '0090016800_14062023022802']
Stack 16 with items: ['0090016800_14062023022802', '0090016800_14062023022802']
Heuristic packed all stacks
