dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 1 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 2 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 3 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 4 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 5 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 6 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 7 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 8 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 9 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 10 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 11 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 12 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 13 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 14 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 15 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 16 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 17 with items: ['0090016900_14062023017077', '0090016900_14062023017077']
Heuristic packed all stacks
