dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P077391205
Min2DVol: 31.471999999999998 [m2]
Stack 0 with items: ['0090038200_27022023001365', '0090038200_27022023001365', '0090038200_27022023001365']
Stack 1 with items: ['0090038200_27022023001365', '0090038200_27022023001365', '0090038200_27022023001365']
Stack 2 with items: ['0090038200_27022023001365', '0090038200_27022023001365', '0090038200_27022023001365']
Stack 3 with items: ['0090038200_27022023014862', '0090038200_27022023014862', '0090038200_27022023014862']
Stack 4 with items: ['0090038200_27022023007723', '0090038200_27022023007723', '0090038200_27022023007723']
Stack 5 with items: ['0090038200_27022023018500', '0090038200_27022023018500']
Stack 6 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 7 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 8 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 9 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 10 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 11 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 12 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 13 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 14 with items: ['0090038200_27022023013706', '0090038200_27022023013706']
Stack 15 with items: ['0090038200_27022023013706', '0090038200_27022023010587']
Stack 16 with items: ['0090038200_27022023010587', '0090038200_27022023010587']
Stack 17 with items: ['0090038200_27022023010587', '0090038200_27022023010587']
Heuristic packed all stacks
