dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320655101
Min2DVol: 29.339999999999996 [m2]
Stack 0 with items: ['0091017300_26102022012508']
Stack 1 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 2 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 3 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 4 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 5 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 6 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 7 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 8 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 9 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 10 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 11 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 12 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 13 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Stack 14 with items: ['0091017300_26102022012508', '0091017300_26102022012508', '0091017300_26102022012508']
Heuristic packed all stacks
