dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038401
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090016200_08062023032780', '0090016200_08062023025528', '0090016200_08062023001706']
Stack 1 with items: ['0090016200_08062023029362', '0090016200_08062023028594']
Stack 2 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 3 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 4 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 5 with items: ['0090016200_08062023020747', '0090016200_08062023020747']
Stack 6 with items: ['0090016200_08062023013891', '0090016200_08062023013891']
Stack 7 with items: ['0090016200_08062023009137', '0090016200_08062023006502']
Stack 8 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 9 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 10 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 11 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 12 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 13 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 14 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 15 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 16 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 17 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 18 with items: ['0090016200_08062023004210', '0090016200_08062023004210']
Stack 19 with items: ['0090016200_08062023000551', '0090016200_08062023000551']
Stack 20 with items: ['0090016200_08062023011566']
Heuristic packed all stacks
