dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088384809
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023011444']
Stack 1 with items: ['0090038300_28022023030826']
Stack 2 with items: ['0090038300_28022023011444']
Stack 3 with items: ['0090038300_28022023020992']
Stack 4 with items: ['0090038300_28022023002781']
Stack 5 with items: ['0090038300_28022023011444']
Stack 6 with items: ['0090038300_28022023020992']
Stack 7 with items: ['0090038300_28022023015353']
Stack 8 with items: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 9 with items: ['0090038300_28022023029666', '0090038300_28022023029666', '0090038300_28022023029666']
Stack 10 with items: ['0090038300_28022023029666', '0090038300_28022023029133', '0090038300_28022023029133']
Stack 11 with items: ['0090038300_28022023029133', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 12 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 13 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 14 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 15 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 16 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 17 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 18 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 19 with items: ['0090038300_28022023028478', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 20 with items: ['0090038300_28022023021875', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 21 with items: ['0090038300_28022023021875', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 22 with items: ['0090038300_28022023020278', '0090038300_28022023020278', '0090038300_28022023020278']
Stack 23 with items: ['0090038300_28022023020278', '0090038300_28022023018148', '0090038300_28022023018148']
Stack 24 with items: ['0090038300_28022023018148', '0090038300_28022023016584', '0090038300_28022023018148']
Stack 25 with items: ['0090038300_28022023016584', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 26 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 27 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 28 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 29 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 30 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 31 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 32 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 33 with items: ['0090038300_28022023010202', '0090038300_28022023010202', '0090038300_28022023010202']
Stack 34 with items: ['0090038300_28022023010202', '0090038300_28022023010202', '0090038300_28022023010202']
Stack 35 with items: ['0090038300_28022023010202', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 36 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 37 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 38 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 39 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 40 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 41 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 42 with items: ['0090038300_28022023008602', '0090038300_28022023006180', '0090038300_28022023008602']
Stack 43 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 44 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 45 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 9 missing: ['0090038300_28022023029666', '0090038300_28022023029666', '0090038300_28022023029666']
Stack 12 missing: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 13 missing: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 14 missing: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 18 missing: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 19 missing: ['0090038300_28022023028478', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 20 missing: ['0090038300_28022023021875', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 21 missing: ['0090038300_28022023021875', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 22 missing: ['0090038300_28022023020278', '0090038300_28022023020278', '0090038300_28022023020278']
Stack 25 missing: ['0090038300_28022023016584', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 26 missing: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 27 missing: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 28 missing: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 29 missing: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 30 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 31 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 32 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 33 missing: ['0090038300_28022023010202', '0090038300_28022023010202', '0090038300_28022023010202']
Stack 34 missing: ['0090038300_28022023010202', '0090038300_28022023010202', '0090038300_28022023010202']
Stack 38 missing: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 39 missing: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 40 missing: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 41 missing: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 42 missing: ['0090038300_28022023008602', '0090038300_28022023006180', '0090038300_28022023008602']
Stack 43 missing: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 44 missing: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 45 missing: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
