dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023009289', '0090017100_14062023021147']
Stack 1 with items: ['0090017100_14062023000003', '0090017100_14062023009289']
Stack 2 with items: ['0090017100_14062023004475', '0090017100_14062023009930']
Stack 3 with items: ['0090017100_14062023016062', '0090017100_14062023016062']
Stack 4 with items: ['0090017100_14062023016062', '0090017100_14062023014481']
Stack 5 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 6 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 7 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 8 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 9 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 10 with items: ['0090017100_14062023014481', '0090017100_14062023011371']
Stack 11 with items: ['0090017100_14062023010836', '0090017100_14062023008180']
Stack 12 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 13 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 14 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Heuristic packed all stacks
