dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081069011
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 1 with items: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 2 with items: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 3 with items: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 4 with items: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 5 with items: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 6 with items: ['0090016900_27022023035356', '0090016900_27022023035356']
Stack 7 with items: ['0090016900_27022023035356', '0090016900_27022023035356']
Stack 8 with items: ['0090016900_27022023035356', '0090016900_27022023022873']
Stack 9 with items: ['0090016900_27022023022873', '0090016900_27022023022873']
Stack 10 with items: ['0090016900_27022023022873', '0090016900_27022023021919']
Stack 11 with items: ['0090016900_27022023021919', '0090016900_27022023015302']
Stack 12 with items: ['0090016900_27022023015302', '0090016900_27022023015302']
Stack 13 with items: ['0090016900_27022023012881', '0090016900_27022023012881']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023037378', '0090016900_27022023037378']
Stack 12 missing: ['0090016900_27022023015302', '0090016900_27022023015302']
