dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 1 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 2 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 3 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 4 with items: ['0090016200_14062023030746', '0090016200_14062023006721', '0090016200_14062023030746']
Stack 5 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 6 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 7 with items: ['0090016200_14062023006721', '0090016200_14062023003826', '0090016200_14062023006721']
Stack 8 with items: ['0090016200_14062023003826', '0090016200_14062023003826', '0090016200_14062023003826']
Stack 9 with items: ['0090016200_14062023003826', '0090016200_14062023003826', '0090016200_14062023003826']
Heuristic packed all stacks
