dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184400107
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_14062023042234', '0090016800_14062023042234', '0090016800_14062023042234']
Stack 1 with items: ['0090016800_14062023042234', '0090016800_14062023042234', '0090016800_14062023042234']
Stack 2 with items: ['0090016800_14062023042234', '0090016800_14062023037358', '0090016800_14062023042234']
Stack 3 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 4 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 5 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 6 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 7 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 8 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 9 with items: ['0090016800_14062023032664', '0090016800_14062023031126', '0090016800_14062023016816']
Stack 10 with items: ['0090016800_14062023009551', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 11 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 12 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 13 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 14 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 15 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 16 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 17 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 18 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 19 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 20 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 21 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 22 with items: ['0090016800_14062023003231', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 23 with items: ['0090016800_14062023023975', '0090016800_14062023020342', '0090016800_14062023020342']
Stack 24 with items: ['0090016800_14062023020342', '0090016800_14062023020342', '0090016800_14062023030391']
Stack 25 with items: ['0090016800_14062023030391', '0090016800_14062023030391', '0090016800_14062023030391']
Heuristic packed all stacks
