dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P067396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 1 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 2 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 3 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 4 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 5 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 6 with items: ['0090038200_28022023015259', '0090038200_28022023015259', '0090038200_28022023015259']
Stack 7 with items: ['0090038200_28022023015259', '0090038200_28022023015184', '0090038200_28022023015259']
Stack 8 with items: ['0090038200_28022023015184', '0090038200_28022023015184', '0090038200_28022023015184']
Stack 9 with items: ['0090038200_28022023015184', '0090038200_28022023015184', '0090038200_28022023015184']
Stack 10 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 11 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 12 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 13 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 14 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 15 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 16 with items: ['0090038200_28022023012162', '0090038200_28022023012162', '0090038200_28022023012162']
Stack 17 with items: ['0090038200_28022023012162', '0090038200_28022023000005', '0090038200_28022023012162']
Stack 18 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 19 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 20 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 21 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 22 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 23 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 24 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Stack 25 with items: ['0090038200_28022023000005', '0090038200_28022023000005', '0090038200_28022023000005']
Heuristic packed all stacks
