dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192150403
Min2DVol: 19.296000000000003 [m2]
Stack 0 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 1 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 2 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 3 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 4 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 5 with items: ['0090017100_08062023006442', '0090017100_08062023005073', '0090017100_08062023006442']
Stack 6 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 7 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 8 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 9 with items: ['0090017100_08062023005073', '0090017100_08062023004714', '0090017100_08062023004714']
Stack 10 with items: ['0090017100_08062023004714', '0090017100_08062023000532', '0090017100_08062023004714']
Stack 11 with items: ['0090017100_08062023000532', '0090017100_08062023000532', '0090017100_08062023000532']
Heuristic packed all stacks
