dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_08062023021182', '0090017100_08062023021182', '0090017100_08062023021182']
Stack 1 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 2 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 3 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 4 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 5 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 6 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 7 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 8 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 9 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 10 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 11 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 12 with items: ['0090017100_08062023017292', '0090017100_08062023017292', '0090017100_08062023017292']
Stack 13 with items: ['0090017100_08062023017292', '0090017100_08062023013080', '0090017100_08062023017292']
Stack 14 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 15 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 16 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 17 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 18 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 19 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 20 with items: ['0090017100_08062023013080', '0090017100_08062023013080', '0090017100_08062023013080']
Stack 21 with items: ['0090017100_08062023013080', '0090017100_08062023003870', '0090017100_08062023013080']
Stack 22 with items: ['0090017100_08062023003870', '0090017100_08062023003870', '0090017100_08062023003870']
Stack 23 with items: ['0090017100_08062023003870', '0090017100_08062023003870', '0090017100_08062023003870']
Heuristic packed all stacks
