dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P117730407
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 1 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 2 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023007663']
Stack 3 with items: ['0090018000_28022023007663', '0090018000_28022023007663', '0090018000_28022023012581']
Stack 4 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 5 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023012581']
Stack 6 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 7 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 8 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 9 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 10 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 11 with items: ['0090018000_28022023007663', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 12 with items: ['0090018000_28022023013887', '0090018000_28022023009717', '0090018000_28022023013887']
Stack 13 with items: ['0090018000_28022023009717', '0090018000_28022023009717', '0090018000_28022023009717']
Stack 14 with items: ['0090018000_28022023009717', '0090018000_28022023009717', '0090018000_28022023009717']
Stack 15 with items: ['0090018000_28022023009717', '0090018000_28022023006052', '0090018000_28022023009717']
Stack 16 with items: ['0090018000_28022023006052', '0090018000_28022023006052', '0090018000_28022023006052']
Stack 17 with items: ['0090018000_28022023006052', '0090018000_28022023002832', '0090018000_28022023002832']
Stack 18 with items: ['0090018000_28022023002832', '0090018000_28022023002832', '0090018000_28022023002832']
Stack 19 with items: ['0090018000_28022023002496', '0090018000_28022023002496', '0090018000_28022023002496']
Stack 20 with items: ['0090018000_28022023002496', '0090018000_28022023002496', '0090018000_28022023002496']
Stack 21 with items: ['0090018000_28022023002496', '0090018000_28022023002496', '0090018000_28022023002496']
Heuristic packed all stacks
