dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023022725', '0090017100_08062023022725', '0090017100_08062023022725']
Stack 1 with items: ['0090017100_08062023022725', '0090017100_08062023022725', '0090017100_08062023022725']
Stack 2 with items: ['0090017100_08062023022725', '0090017100_08062023022725', '0090017100_08062023022725']
Stack 3 with items: ['0090017100_08062023022725', '0090017100_08062023022725', '0090017100_08062023022725']
Stack 4 with items: ['0090017100_08062023022725', '0090017100_08062023022725', '0090017100_08062023022725']
Stack 5 with items: ['0090017100_08062023022725', '0090017100_08062023015581', '0090017100_08062023022725']
Stack 6 with items: ['0090017100_08062023015581', '0090017100_08062023010791', '0090017100_08062023015581']
Stack 7 with items: ['0090017100_08062023010791', '0090017100_08062023010791', '0090017100_08062023010791']
Stack 8 with items: ['0090017100_08062023010791', '0090017100_08062023005085', '0090017100_08062023005085']
Stack 9 with items: ['0090017100_08062023005085', '0090017100_08062023005085', '0090017100_08062023005085']
Stack 10 with items: ['0090017100_08062023005085', '0090017100_08062023005085', '0090017100_08062023005085']
Stack 11 with items: ['0090017100_08062023005085', '0090017100_08062023005085', '0090017100_08062023005085']
Heuristic packed all stacks
