dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350545101
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 1 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 2 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 3 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 4 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 5 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 6 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 7 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 8 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 9 with items: ['0091017200_26102022008784', '0091017200_26102022004213']
Stack 10 with items: ['0091017200_26102022004213', '0091017200_26102022002709']
Stack 11 with items: ['0091017200_26102022002709', '0091017200_26102022002709']
Stack 12 with items: ['0091017200_26102022002709', '0091017200_26102022002709']
Stack 13 with items: ['0091017200_26102022002709', '0091017200_26102022002709']
Heuristic packed all stacks
